标题,播放,评论
中俄深化合作后，美国马上增加对乌军援，对策核心是和中国抢台词,4.3万,241
泰国政府VS中国网红，谁在说谎，最担心的事还是发生了,10.2万,4831
这个“全网最冷门专业”到底有多“冷”？,6.6万,54
5名央企领导人员被查！,2.5万,20
教育部等五部门：禁止中小学校举办或参与举办培训机构,4.3万,21
中方提出帮俄实现振兴，普京：满足中国能源需求，帮中企取代西企,21.2万,322
“无能为力了！”捷克总统表示：援乌已到极限，没有劳动力生产武器,4598,5
烈士牺牲40年，战友不间断代其看望父亲“我们都是您的儿子”,2.7万,13
泽连斯基想和中方谈谈，美国表示反对：不能让中国调停俄乌冲突,10.8万,70
秦刚：中国式现代化一不靠战争二不靠殖民三不靠掠夺,23.6万,2423
中俄元首会晤，2条线10项合作，普京态度大转变！美2高官将访华,17.3万,508
我国两栖爬行动物又添新物种，来自云南19个新成员曝光,6849,8
新华社重磅微纪录片《民主之光》,43.3万,0
美国妄想中国做它的跟班，赖岳谦：中国人几千年来从来不当跟班,17.7万,169
孙笑川回应因孙笑川吧被网友攻击 ：人在家中坐，锅从天上来,13万,234
李大钊生前唯一活动影像彩色修复,55.6万,3463
用生命兑现誓言！汶川地震获救男孩扑救湖南山火牺牲,10.4万,208
【全国爱耳日】勤掏耳朵是好习惯吗？,27.9万,263
独家揭秘军人勋表生产监督一线！,3433,3
凶多吉少，tiktok不被禁，得帮美国军工直播带货,6.1万,414
浪漫！40秒看天宇上演“星月神话”：金星被月亮暗边缘慢慢掩盖,721,1
大金融大科技为保国家安全？中美对抗难避免，中国不能重蹈俄覆辙,3.3万,45
【相对论】90后用AR眼镜装配中国空间站,4.3万,35
四月为爱奔赴洛阳！赏牡丹+听汪峰唱歌，感受音乐与视觉的冲击！,7666,5
乌士兵致电阵亡的俄军士兵母亲：他被炸的尸骨无存，说完哈哈大笑,132.3万,1469
00后女生被上司性骚扰，拒绝未果搜集证据举报：领导道歉，已离职,2万,14
【追光者】珍贵影像，你见过周总理说英语吗？,32.6万,0
汪淼与史强之间的羁绊，都在这一首《1874》,7698,13
邯郸初三学生被罚站倒地去世完整监控,110.8万,2113
大学生吃火的工地餐：“网红效应”消退，一场热闹之后重归平静,2.6万,6
美前议员：美国抹黑中国 在全球四处树敌,4.2万,55
我国成功发射试验二十一号卫星,5041,14
最高奖励1.1亿元 这对夫妻被天价悬赏！曾是“黑龙江首富”“东北药王”,3131,2
珍贵影像！高清修复《义勇军进行曲》首次公开唱响,119.9万,4167
“如果你不喜欢中国的和平方案 你的方案在哪呢？”,9.5万,26
普京敢来就逮捕他？德部长响应国际刑事法院决议，朔尔茨又被挖坑,2.2万,70
人民币狂飙！美联储暗示加息进入尾声，人民币盘中大涨600点,1.1万,5
国务院总理李强：人才红利正在逐步形成 发展动力依旧强劲,39.6万,0
张维为接受俄媒专访：中俄关系为这个不确定的世界注入了确定性！,5.3万,23
令人发指！乌军拍视频炫耀：用绞索拉倒女英雄卓娅雕像，摔成两段,287.4万,9668
解放军主战坦克96A碾压路障！,10.6万,283
《声生不息·宝岛季》动力火车《娜鲁湾情歌》用歌声传递质朴情谊,767,2
中亚再现乌克兰悲剧？托卡耶夫玩转中美俄三角恋，哈国未来在中国,2057,9
陈母问：我儿战场勇否？答曰：勇冠三军！,112.3万,3388
重磅！中国共产党国际形象网宣片《CPC》,5037,0
习近平会见俄罗斯总统,29.3万,0
比尔盖茨：美国对中国抱有一种“双输心态”,11万,65
初三学生被罚站倒地去世 一条能救命的急救方法合集请收藏！,4.4万,29
普京脸上的笑容，对布林肯是种刺激，去北京的飞机，想上也没座了,11.6万,430
挂弹拦截！美军机带CNN记者窜扰南海被解放军战机驱离,3.4万,7
联合国大骂四小时：硬核古巴，刚中带“甜”？,104万,3135
中国共产党国际形象网宣片《CPC》,353.9万,0
“约翰牛”给“司机”送礼，泼出去的“挑战者”让英国陆军直喊高血压犯了，败家！,1.3万,31
法国大罢工继续！超30万人走上街头，警察冲进示威人群拿警棍暴打,11.4万,80
微视频《宣誓》,16.9万,0
【独家视频】新当选的国家主席、中央军委主席习近平进行宪法宣誓,115.7万,0
广西大叔一招把酸果变香甜 一年赚百万,3.8万,12
“劝降解放军”？台军异想天开！,13万,220
十四届全国人大一次会议议程公布 共有9项议程,16.1万,31
卢旺达阅兵使用中文口令 味道相当纯正！,5.6万,22
唐湘龙：斡旋沙伊复交是中国外交的胜利，避免美国在中东策划战争,7.7万,44
男孩通宵赶完的作业被狗子全部撕碎 崩溃大哭,10.5万,73
川籍华人飞3000公里看丫丫哭了： 希望它好好吃东西，坚持到回国。,24.1万,22
非凡这十年,13.6万,2
商务部：坚决反对！出售或者剥离TikTok，必须遵照中国法律法规，中国政府将依法作出决定,12万,51
台湾出逃狒狒半月仍未抓获 到处趴趴走！,6702,5
送命题：美在叙基地遭袭 发言人被问到彻底懵圈,30.2万,1335
梅德韦杰夫称拜登总统为疯癫老头,1.1万,18
被夺笋的花花：婉拒了哈~,43.5万,64
TikTok CEO回应美议员疑惑为啥TikTok有毒品内容而抖音没有,57万,642
科技部：让科研人员从非科研事务中解脱出来,2.9万,1
要台军上战场，却不给鸡蛋吃，士兵的肚子还是“垃圾处理场”,3.6万,14
旅行者荧点上一首《走马》，优菈：“不复刻的这个仇，我记下了”,13.6万,70
新疆烤肉小哥的这番话太赞了！我们都是祖国大家庭的一员，我们就是一家人！,15.8万,128
燃！新疆牧民策马高举五星红旗为赛车手加油,28万,305
走说中国 | “不夜城”长沙迎来经济强势复苏,2.5万,86
台湾教授喊话蔡英文“不接受一个中国 大陆跟你有什么可谈”,63.6万,74
【追光者】长征路上年龄最小的红军战士，致敬英雄 ！,1267,3
大学生寝室拍摄玩火视频被消防找到，被问是否认识到错误，他竟说……,34.5万,57
“只要飞机不是马上爆炸，就是摔我也得摔到跑道上！”,3.7万,107
抗议法国退休制度改革|巴黎民众高喊“马克龙，下台！”,1.7万,9
红了60年的中国男孩是如何成为全民偶像的？,3.4万,65
别人家的老师！为给学生鼓励，老师在试卷上订糖果,1.2万,1
曾被水手误认为是美人鱼的儒艮，被宣布在中国功能性灭绝,59.6万,407
被扔井中小男孩获救画面曝光！众人一拥而上施救,11.9万,37
最新国家形象网宣片《PRC》,212.6万,0
【卢克文工作室】日韩“世纪大和解”始末，尹锡悦投降外交是无奈之举？,102.2万,3728
中华人民共和国主席、中央军委主席习近平简历,52.9万,0
大陆提协商条件后，台当局公开拒统，扬言效仿乌克兰，国台办回应,6万,52
美方围剿TikTok会否遭到反噬？专家深入分析,4309,2
国际刑事法院对普京发出逮捕令 外交部回应,18.1万,21
女子亲人去世，请假遭遇老板各种怼：你家亲戚和你有什么关系？,91.1万,1604
英首相与流浪汉畅聊金融业前景遭怼：我很饿，不想睡大街过圣诞,27.5万,196
“癌症我都不怕，还怕你个毒贩不成！”,22.5万,419
涨姿势！老师被指侵占学生雕塑  称“动一刀也是新作”,2.6万,31
国会老爷一句话，把TikTok CEO整不会了,33.5万,121
揭秘瓦格纳集团,3.3万,166
台媒称解放军军舰过恒春外海 回怼台舰:台湾是中国不可分割一部分,1.4万,11
《声生不息·宝岛季》陈立农《暧昧》少年心事随歌声涌动，暧昧心事充斥心房,5266,2
美威逼下，三大国际机构对俄出手，但俄方要的公正，中国给了,1144,2
【请人民评议】社会各界高度评价公安机关执法规范化建设,1.7万,28
台海上演紧张对峙，岛内军事学者：解放军在增兵巴士海峡,8784,6
腾讯：国内游戏收入1239亿 王者荣耀、和平精英收入均下滑,3643,0
克里米纳打得不可开交，俄乌空降兵大对决，是真的要空降作战么？,1931,1
一名中国女博士在加拿大火灾中失踪,9.3万,52
秦刚寄望青年提升中国国际话语权：台上“麦霸”太多，杂音噪音不少,18.4万,222
送别！“中国预警机之父”王小谟院士逝世,3.8万,855
两年了，我们不会忘记！【清澈的爱，只为中国】,9.7万,220
转需！这样做可以省点电费~,7194,12
中国学者加拿大火灾中失踪，亲属：非常优秀 系家中独女,2.5万,14
在美华人纷纷到孟菲斯动物园看望丫丫，希望丫丫在回国前吃饱,34.4万,972
“报告！发现一枚手榴弹”,4.4万,37
《迪迦奥特曼》导演村石宏实去世，网友哀悼：他变成了光,39.2万,2576
党的二十大报告学习手账,63.6万,45
今日建交！我头都没洗，就冲去洪都拉斯了,1551,84
美国计划对台实施100亿军援 台专家：他们想把台湾变第二个乌克兰,1.4万,19
被推荐担任“大法官”引发争议，谢长廷出面喊话：别推荐了,1231,1
俄乌将再打2年，乌想铲除普京政权，西方犯大错，苏联是前车之鉴,8万,190
拜登的口误越来越离谱了,3.2万,26
听说浙江人接下来一个月的主食是…,8.9万,90
曾叫嚣摧毁台积电的美前国安顾问：台湾应教全民用AK47，可吓退大陆,2.1万,97
非凡十年丨驰而不息 只此青绿,2.1万,0
林子祥 叶蒨文《敢爱敢做》，铁肺CP互飙高音,99.3万,438
被吓到但没退缩！女记者在炮击现场被震到打颤 边哽咽边坚持报道,47.1万,454
感动满满！撒贝宁和十年前的自己同框,29.5万,972
研究发现地球变暖导致的永久冻土融化，或致大量“僵尸病毒”苏醒,6.4万,31
夺回多个阵地，乌军反攻为何能取得进展，巴赫穆特局势更危险？,8749,15
父亲的警号重启，戴在了女儿的胸前,15万,265
大家好 我是99A坦克车长刘姝杉！,43.6万,1568
早教机构突然闭店，家长学费难追讨？,6759,24
实名羡慕！记者亲手击发榴弹炮,4.9万,130
【挑战】你能忍住不唱，算我输！,7.6万,992
地铁手机外放收“罚单”你见过未啊？,4355,17
这风格太适合山城了！斯巴达勇士赛首次落户重庆,932,3
这就是国风！这就是文化自信！,1.4万,8
中共中央办公厅印发《关于在全党大兴调查研究的工作方案》,6.9万,14
严查酒驾不放松！,6059,30
“科研中的‘她’力量——多元引领未来：科研创新中的女性力量”政策对话圆桌讨论一回顾,288,0
再见2022，你好2023！,17.3万,0
13岁女孩遭多人霸凌左耳鼓膜穿孔，眼睛被插入异物造成不可逆损伤，对此，你怎么看？,4153,20
外交部质问美国：你是不是有难言之隐？,12.1万,83
宋涛谈统一后安排，台当局拒不接受，回应当天，台军举行巷战演习,8851,19
【完整版】中国国务院新总理李强首场中外媒体记者会，坦言中国经济5%的增长目标并不轻松，用八个字概括中国经济前景：长风破浪，未来可期,20.4万,0
李强简历,17.9万,0
10天9夜！蔡英文确定“出访”中美洲 ，将“过境美国”,7.9万,52
俄罗斯空降工兵旅硬核排雷,7.1万,145
云南大叔20多年专攻一道菜 一年赚四五十万,22.8万,378
“TikTok会接入家用WiFi吗？” 周受资被美议员问懵了,48.2万,409
外媒：饥民人数三年涨一倍，大量粮食却被倾倒在美国的垃圾填埋场,5.1万,22
美国真相：飓风下的不平等,2435,0
多逼问几句TikTok，只会显得美国政客有点蠢,16.7万,101
余华王安忆谈ChatGPT：AI写作完美但平庸，人脑最可贵的是会犯错,3401,2
王毅痛批美国！连巧取都没有了，只剩下豪夺,3万,22
斯卡蒂为博士点上一首《天黑黑》,8063,8
俄乌冲突进入第4个月，普京真正目的清晰了，不止占领乌30%领土,26万,190
美国最大水库枯竭 惊现多具藏尸,117.8万,915
击毁“海马斯”，俄军打掉的不只是一门炮，更是乌克兰军队的信仰,36.8万,325
【追光者】周恩来总理与老朋友相见时的样子，你见过吗？,23.3万,0
两会关心啥：我国56%耕地缺钾！钾肥储备该如何完善？！,14.3万,189
50多岁大叔干重活自带盒饭 一段话让人心酸,55.9万,48
中华小当家原型陈建一去世！ 是他让日本人爱上麻婆豆腐,4万,300
男子缅甸务工失联 家属心急如焚 竟在诈骗新闻照里发现他！,6.5万,8
硬核！新娘在婚礼上宣传禁毒,34万,81
辽宁省原副省长郝春荣一审被控受贿1883万余元 其当庭认罪、悔罪,6万,18
我国新直升机快来了！,34.9万,194
解放军舰队完整绕圈日本岛，蔡正元：收集军事资料顺便震慑右翼,13.3万,92
英国通胀持续失控，移英港人生活苦不堪言，正准备重回香港故土,18万,523
【完整监控】网约车司机曝光：女乘客情绪激动辱骂司机，“乘客定位出错怪我吗?”,39.2万,6063
7分钟视频，回顾神舟十五号载人飞船奔赴“天宫”之路,1.3万,16
15:0！安理会通过涉朝制裁决议，中方赞成，并对安理会小组提要求,46.4万,144
习近平出席中国共产党与世界政党高层对话会并发表主旨讲话,1.2万,0
中国女空军警告美国军机：再靠近就拦截！,11.2万,53
《声生不息·宝岛季》华晨宇《一定要幸福》遨游音乐宇宙，温柔与幸福娓娓道来,1.4万,110
女子高铁霸座不听劝 乘警警告三次后遭辱骂 采取强制措施,1.7万,39
《构建人类命运共同体》第三集 命运与共,926,0
高校通报男生夜闯女寝：开除学籍,1.1万,5
保安大叔双语播报火了！,10.8万,100
笑不活！外媒疯传中国下虫雨，辟谣后被外国网友各种感谢！,39.9万,1764
全场掌声雷动！习近平：祖国完全统一一定要实现，也一定能够实现！,14.9万,0
台湾“邦交”只剩13个！吴钊燮还赖着不下台,2万,7
海南施暴学生家人回应13岁女生被霸凌：自家小孩调皮，该赔就赔,5.1万,81
日本前首相鸠山由纪夫：外交即克服价值观差异,7079,11
云游南宁，航拍视角下的震撼体验,1.7万,39
对着日本旗，尹锡悦弯下了脊梁骨，韩国所谓的气节，原来是个笑话,5.1万,456
“轻轻”敲醒沉睡的蘑菇,3.5万,9
洪水过后的春耕——河南,25.8万,2200
再打3个月，俄军战术仍没胜算？美中央情报局评估，让乌松了口气,8067,17
警方销毁49000瓶毒饮料：含管制药品，会使人麻醉及短暂失忆,1.1万,4
【卢克文工作室】轮胎革命：创新科技将成为门槛石,36.6万,1249
“大饼画的太诱人！”司机求职莫名背高额车贷，维权遭踢皮球,8750,16
星云大师挺洪秀柱：领导大家做中国人,3.4万,21
夫妻相约自杀，丈夫捅伤自己跳河，妻子未呼救离开被判故意杀人罪,6.1万,50
周深演唱《同心圆》，唱出湾区好风光！,2万,187
听说有人偷了我们的古筝名曲？,36.2万,858
外国人来华签证及入境政策调整了,8.5万,120
联合国“欠费榜”榜一“大哥” → 美国,115.5万,2782
运-20机长说正在训练“跑道被炸情况下起降”,18.2万,374
厂家回应《流浪地球2》众筹周边翻车：成品全部作废 厂家承担损失,36.8万,153
国民党前副秘书长：若去年的围台军演变成“北平模式”会怎样,5.5万,33
女子剪掉丈夫下体 罚款200元 行政拘留10日引争议 警方：等伤情鉴定结果判断是否立刑,19.6万,367
美国给乌克兰画的饼终于兑现：新坦克没有了，旧的凑合着用吧,3.8万,187
特朗普说中国没有毒品问题，还提到鸦片战争,223.1万,3620
官方通报交通局退休干部孙女炫富言论：已开展核查,23.5万,26
他是一个爱国者，把自己的一生都献给了这个国家,126.2万,0
星云大师圆寂   他曾说：台湾没有台湾人，台湾哪个不是中国人,4.2万,30
歼35发动机曝光，中国发动机离美国差距还有多少？,59.8万,1808
女子强坐警用摩托车拍照 交警三次警告无效采取强制措施,177.7万,7200
听！2023全国两会，他们向世界传递了坚定自信的中国声音！,3509,0
椰树猛男VS维达阳光，网友：维达小哥哥阳光帅气,5.6万,74
雷锋珍贵原声：我就是一个共青团员…,1922,4
有心了！老人2万多元纸币烧成焦炭，银行还原1.99万,134.2万,88
媒体评外卖备注9958引乌龙警情 外卖小哥如此敏感，商家怎可迟钝？,1342,0
81192，请立即返航！,67.7万,2841
总台纪录片带你走进山海经,525,1
最高礼仪致敬革命先烈 回顾空军接迎志愿军烈士遗骸回国之路,1.9万,60
巴西正与饥饿斗争！近六成民众面临粮食危机！,38.6万,2200
学生给教科书改名，每一课名字都让人意想不到。网友：这几科让他研究得明明白白,43.1万,374
热血沸腾！120秒看2022年国庆天安门广场升旗仪式,10.8万,293
由“文化汉奸”到致力中日友好，她高喊“中国是我的母亲”,172,0
大爷杀疯了，谭SIR好害怕,42.3万,1252
从剑形刺刀到三棱刺刀 改进后的军刺性能更优越,6066,5
两会大同小异? 外媒左右言他，无视关键,7294,0
普京“硬汉柔情”！俄军人演讲忘词后，普京微笑鼓励：没事，这里都是自己人,21.7万,19
美国典当店老板将二战相册捐给中国，中国回赠其精美瓷器,33.5万,252
台湾自古属于中国，“自古”有多“古”？,7.4万,8
【卢克文工作室】沙特伊朗和解，中国中东战略的一步妙棋！,138.3万,7392
陈红军，今天是你的生日！我们没有忘记！,8.2万,571
美国拉拢芯片同盟，小国荷兰为什么能卡住中国芯片脖子？,11万,328
跟着总书记看中国 _ 续写更多“春天的故事”,1.1万,0
俄乌战场的最新动向，预示着人类一个可怕的未来,10万,232
马克思，且听龙吟！“中国式现代化，中！”,3.9万,4
新当选的国家主席、中央军委主席习近平进行宪法宣誓,114.1万,0
女子地铁上暴打小伙子，叫嚣男人必须站着！这是啥歪理？,16.2万,250
台湾军队缺肉，老百姓缺蛋缺水缺电，郭正亮批：闻所未闻离谱至极,18.2万,167
【中国3分钟】看王毅在欧洲如何展开魅力外交,4.1万,0
广东卫视给高启强点歌了,4.6万,114
3D“重回”MU5735坠机地：东航飞行事故救援纪实,2.1万,8
身着尼姑装的女子高铁霸座拒不让位，辱骂乘警还躺地打滚乱踢，乘警警告无果后将其强制带离,6.3万,148
"“虎兔交接”仪式草草收尾,兔子：好险,差点成年夜饭！",90.8万,200
美国无人机黑海坠毁事件的最新消息,2万,38
韩国要的台阶，我们没给，秦刚外长的发布会，一个韩国记者都没请,88.7万,995
海关截获年内首例活鼠病媒生物：1只姬鼠,2.9万,27
郭帆谈“五十岁以上出列”拍摄：喊停了外国群演还在哭！,30.9万,773
直击青年关切，关于全国两会，各地青年这样说！｜参数,4.5万,0
如果古代圣贤看到现代科技,8.3万,270
高颜值情侣满22岁当天领证，19岁一见钟情异地恋：求婚过程超甜,7.7万,50
重磅微视频：春天的启航,2823,0
胡鑫宇遗体在后山储粮仓库找到，衣服疑似前后反穿，用鞋带“上吊”,201.2万,2175
惊艳！千年非遗“南音”遇上流行音乐,31.1万,1604
普京：俄罗斯将在白俄罗斯部署战术核武器,14.1万,97
中国航天全记录,9.3万,17
西摩-赫什最新报告，把朔尔茨钉上耻辱柱，德国是美国人的德国？,1.5万,33
乌克兰举办“俄军坦克质量问题发布会”，看看乌克兰人都说了些什么,4.4万,203
人大校长林尚立：不靠文凭打天下，也是一种选择,8万,95
【九边】商鞅那一套，才是真正的辟邪剑谱,17万,0
这个日本人坚持十余年收集日军侵华证据交给中国,154.4万,5085
乌克兰政客对华放狠话，声称摧毁俄罗斯后，下一步就是对中国宣战,28.8万,1286
习近平主席结束访俄，登上专机启程回国,3.3万,0
"台湾蛋鸡数量创历史新高 却仍""蛋荒""  民进党甩锅老母鸡",1.7万,34
中国军队国际形象网宣片发布,381.1万,0
穿上70斤重的排爆服“穿针引线”，累瘫！,5915,21
当爹要趁早！研究发现：年纪越大遗传给孩子突变基因越多,14.2万,444
特朗普以62%的支持率成共和党民调第一“不会让美国卷入“愚蠢”的战争”,126.7万,1351
跟随记者庄晓莹近距离观看“飞豹”雪后起飞瞬间,1.8万,45
【卢克文工作室】朝鲜的故事（一）：朝鲜如何一步步走向“主体思想”？,147.8万,1204
高质量发展在江苏！,2.8万,48
"【中国天团】""笨笨""现身!国产机器狗背着7.62机枪，看它实弹射击！",26.9万,381
英伟达CEO黄仁勋：90岁时我会以机器人形式继续工作,11.5万,86
暗访“日租女友” 女孩称过年忙不过来,6.1万,19
韩国赴乌参战网红回国，称韧带撕裂回来治疗：拒绝获得乌克兰身份,22.9万,280
远程穿云箭齐射，原声体验震撼现场,5万,141
